Country Name,Country Code,Series Name,Series Code,2022 [YR2022],2021 [YR2021],2020 [YR2020],2019 [YR2019],2018 [YR2018],2017 [YR2017],2016 [YR2016],2015 [YR2015],2014 [YR2014],2013 [YR2013],2012 [YR2012],2011 [YR2011],2010 [YR2010],2009 [YR2009],2008 [YR2008],2007 [YR2007],2006 [YR2006],2005 [YR2005],2004 [YR2004],2003 [YR2003],2002 [YR2002],2001 [YR2001],2000 [YR2000]
Bosnia and Herzegovina,BIH,Secure Internet servers,IT.NET.SECR,..,..,10382,8768,6431,5024,638,282,215,147,122,66,44,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Bulgaria,BGR,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,99.8,99.7,99.1950073242188,98.6996383666992,98.0648651123047,97.3378295898438,96.5846862792969,95.9347076416016,95.3332061767578,94.7266845703125,94.1181869506836,93.5115585327148,92.91064453125,92.3192672729492,91.7412872314453,91.1805267333984,90.6406097412109,90.1199417114258,89.6117477416992,89.1090240478516,88.6047668457031,88.0919570922852
Bulgaria,BGR,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,25.6936067551267,26.0210035005834,25.6772673733804,26.0135135135135,25.7787325456498,24.0081383519837,23.6479321314952,25.5020080321285,25.8278145695364
Bulgaria,BGR,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,25.8257119437689,24.7897641056311,24.5310171274566,23.5330544490673,24.3005862706781,24.2183778245229,21.8110138219777,20.0247814304843,26.1172091690965,25.7649654368697,24.2107710754176,24.1388008368604,28.5473167857051,26.7863830872169,26.2530319692787
Bulgaria,BGR,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,34138.1,39159.9,40898.2,43885.1,41586.7,44556.5,42054.4,39660.7,45023.1,49637.6,44740.6,42907.8,50039.3,52598.7,48954.8,47985.6,47265.7,47933.3,43599.9,46185.6,43421.1
Bulgaria,BGR,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,69.0481841917873,68.9120488052872,69.7412823397075,72.4243040032514,70.045045045045,69.0566037735849,66.4125283329899,63.7968229064522,61.2381951731375,62.1290322580645,62.9475982532751,63.3854055210785,62.8853847964227,65.4674661336887,62.8821995733586
Bulgaria,BGR,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,14.7417968375659,13.3009778473932,12.8166990291262,13.7949924660974,12.4427681737589,12.1298188041071,11.7491170568562,11.5207121247382,13.3398760743554,13.1014063093881,13.5687237083929,13.4104365079365,12.1015663416702,11.9604385049071,12.6239605775842,13.5864811606756,15.4956773597969
Bulgaria,BGR,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,6153.226,5944.207,5412.492,5493.166,5614.177,6024.881,5269.479,4950.45,6673.94,6893.96,6644.604,6420.917,5709.519,5727.854,5507.834,6274.237,6714.277
Bulgaria,BGR,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,29.2727455678007,26.4706690534795,26.0849348804168,25.1311978905073,24.210977393617,20.8340527481377,24.8718260869565,26.9670002327205,24.2316650009994,24.2306328392246,27.1524239330202,27.0046825396825,24.1331814328105,25.14601795782,27.3743272977309,22.853239497618,24.3394691899377
Bulgaria,BGR,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,12218.444,11829.742,11015.668,10007.243,10923.993,10348.274,11155.014,11587.72,12123.102,12750.159,13296.542,12929.842,11386.035,12042.428,11943.419,10553.626,10546.292
Bulgaria,BGR,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,8.07025872300024,8.28673106253177,7.37907761529809,7.33590733590734,8.44594594594595,8.30188679245283,12.6313620440964,16.532653461463,16.7471143756558,16.9032258064516,17.5109170305677,17.3550181895998,17.674746999294,17.5216522318454,18.9618392984119
Bulgaria,BGR,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,1.11559458817944,1.14387391967463,1.12485939257593,1.03637472058525,1.03603603603604,1.13207547169811,0.989078920255512,1.47087664247892,1.78384050367261,1.82795698924731,1.70305676855895,1.73336186603895,1.90633090138856,1.79880079946702,2.08580232282531
Bulgaria,BGR,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,2.25492523142654,3.0757498729029,3.21709786276715,3.00751879699248,2.90540540540541,2.64150943396226,2.78178446321863,2.60835457932928,3.18992654774397,2.73118279569892,2.92576419213974,3.80911619944361,3.78912685337726,2.77592715967133,3.19981038160702
Bulgaria,BGR,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,53.5202779108769,57.9712575520251,59.2207909069382,58.255755901557,60.7834507978723,64.5102597141131,59.5550234113712,57.7401023970212,59.201197281631,57.7855644241733,55.1510210332857,55.8934126984127,59.8549533700721,59.4882501566089,59.8671579188632,61.9054395842356,58.0897484421879
Bulgaria,BGR,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,22339.364,25907.355,25008.94,23197.442,27425.493,32042.246,26710.428,24810.922,29618.359,30406.764,27007.455,26761.766,28239.567,28488.923,26120.041,28587.932,25170.288
Bulgaria,BGR,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,19.5110372656065,18.6070157600407,18.5376827896513,16.1958951432636,17.545045045045,18.8915094339623,17.1852462394395,15.5912924102765,17.0409233997901,16.3870967741935,14.9126637554585,13.7384977530494,13.7208755001177,12.4361536753276,12.8703484237971
Bulgaria,BGR,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,5.9962969431563,6.63252863173702,5.93942686065356,4.99040475960447,5.05182621268437,4.25857300738994,3.81776029060204,3.37448092411921,3.6346053959727,3.47285117403874,3.7633333591724,3.51975779139264,3.38298362728435,2.78351674980792,2.93903932864708
Bulgaria,BGR,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,4708.92745757231,4639.70632261155,4761.9125833848,4863.69144110061,4560.41491703377,4483.7471386375,4674.5031505249,4523.32287831241,4366.91276515184,4165.18039235553,3971.82273619063,3997.90259625094,3853.8190041011,3859.09002487407,3673.60687143429
Bulgaria,BGR,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,46.2065569734521,45.4003025976517,45.0254243191158,49.1122608901007,55.0486776083002,49.1253232501032,49.7935395578207,52.0814642024044,52.3161841768172,42.2091336644543,42.3564995906486,46.1232076473712,45.979020979021,41.1985107543456,45.3829190977167,42.333808984894
Bulgaria,BGR,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,11.6142136145419,9.81311398555203,9.47317095822982,6.92586788037528,5.8313175939068,10.9894169546037,8.18763124985253,6.33411089179975,6.69352772666931,9.31387631312909,9.86309469662513,7.64737121614445,7.15601965601966,5.20287414925656,3.98998483943584,6.57629287014712
Bulgaria,BGR,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,3.82421730745558,4.56453640761182,5.43082031159302,5.05807338070804,4.15209003858225,4.27450724732164,4.62707345272646,5.29337879059752,5.44052914735543,4.74484638037888,3.93204766669699,3.60643074397721,4.16272916272916,3.64960041736821,4.38278127440621,4.70402991684299
Bulgaria,BGR,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,33.8120911202506,32.9030160904595,33.888662272698,32.6129980209104,33.1377534389465,35.9972629244237,35.3602189126144,34.1034538975709,42.8398751703222,42.4201764759392,40.5904504417516,40.8240408240408,47.9546586354905,44.9143198419626,44.7227279437091
Bulgaria,BGR,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,0.373394608345985,0.449634538751678,0.524739371705867,0.472315850490564,0.273874017951742,0.854032205489276,0.773931714683467,0.621299120760811,1.3228683885693,0.832930420640851,1.37814973164741,1.98426109206778,1.86401436401436,1.96827053048448,1.32999494647861,1.62623628401319
Bulgaria,BGR,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,50.4041688892536,50.4144735440152,50.9809840024147,54.6426501212993,59.4746416648342,54.2538627029141,55.1945447252306,57.9961421137628,59.0795817127419,47.786910465474,47.666696988993,51.7138994834162,52.0057645057645,46.8163817021983,51.0956953186015,48.6640751857501
Bulgaria,BGR,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,3107000000,2783000000,2845000000,2101000000,1018000000,731000000,248000000,138000000,47000000,20000000,5000000,1000000,0,0,0,0
Bulgaria,BGR,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,6.37437938533503,5.93048777889062,6.60567925886368,4.51061637218489,2.03506387061952,1.58854336440881,0.585167881833841,0.309528081823076,0.109462701166826,0.0439541119071689,0.0113708723733285,0.00241394293438903,0,0,0,0
Bulgaria,BGR,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,17.1290711700844,16.3360560093349,14.8409893992933,15.3153153153153,14.0708915145005,17.4974567650051,16.9671261930011,15.5622489959839,15.7048249763482
Bulgaria,BGR,Fixed broadband subscriptions,IT.NET.BBND,2381782,2253587,2115061,2014772,1903946,1796682,1697590,1614541,1480889,1421552,1331746,1256796,1124723,998035,843552,629076,384672,165469,6651,..,..,..,..
Bulgaria,BGR,Fixed telephone subscriptions,IT.MLT.MAIN,691270,787637,872757,975355,1120392,1289853,1478975,1654879,1816974,1942424,2132905,2272834,2164258,2205394,2189773,2300355,2399424,2490022,2726800,2817512,2871801,2887000,2881786
Bulgaria,BGR,High-technology exports (current US$),TX.VAL.TECH.CD,2248380615,2627051878,2153930564,2098844335,2011478917,1681800448,1366703891,1185637796,1154679863,1174075216,1020743881,1061806109,852616292,754425645,803398290,648356798,..,..,..,..,..,..,..
Bulgaria,BGR,Individuals using the Internet (% of population),IT.NET.USER.ZS,79.12686326,75.27144583,70.16248359,67.94698094,64.78201069,63.41010138,59.82554766,56.65625161,55.49,53.0615,51.89998767,47.97999305,46.23,45,39.67,33.64,27.09,19.97,18.13,12.04,9.08,7.612297749,5.370923469
Bulgaria,BGR,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,6980.496622,6857.289441,6983.30226,7085.362579,7120.667898,7412.594185,7503.743761,7520.856162,7782.703638,8067.344801,7812.117078,7966.41819,8316.769412,8593.048026,8516.536911,8905.041245,[phone],9841.95877,[phone],[phone],10576.78129
Bulgaria,BGR,Mobile cellular subscriptions,IT.CEL.SETS,7964361,7902756,7945739,8134581,8387160,8532908,8973869,9194633,9486927,10486824,10780732,10475083,10199942,10454822,10429012,9897477,8253416,6244922,4729731,3500869,2597548,1550000,738000
Bulgaria,BGR,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,17.9885929998769,15.7436017644426,16.0788502170935,11.4364842525602,7.86638146452632,12.5779603190125,8.77279913168637,6.64363897362282,6.80299042783613,9.35783042503626,9.87446556899845,7.64978515907884,7.15601965601966,5.20287414925656,3.98998483943584,6.57629287014712
Bulgaria,BGR,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,21.08,19.32,19.59,17.11,17.71,17.85,17.15,18.24,15.63,13.22,14.27,11.62,9.94,8.85,9.96,9.83,9.55,9.16,8.7,7.24,7.97
Bulgaria,BGR,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,4118.23,4051.05,3287.76,2898.18,2494.79,2523.38,2627.73,2654.65,2632.57,2436.75,2576.55,2679.13,2342.77,2465.08,1917.22,2029.68,1841.32,1706.37,1680.94,1657.78,1676.87
Bulgaria,BGR,Secure Internet servers,IT.NET.SECR,..,..,333361,280691,268524,228612,28821,4880,4589,2343,1839,745,461,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Access to electricity (% of population),EG.ELC.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
Channel Islands,CHI,Agricultural methane emissions (% of total),EN.ATM.METH.AG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Alternative and nuclear energy (% of total energy use),EG.USE.COMM.CL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions (kt),EN.ATM.CO2E.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,"CO2 emissions from electricity and heat production, total (% of total fuel combustion)",EN.CO2.ETOT.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from gaseous fuel consumption (% of total),EN.ATM.CO2E.GF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from gaseous fuel consumption (kt),EN.ATM.CO2E.GF.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from liquid fuel consumption (% of total),EN.ATM.CO2E.LF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from liquid fuel consumption (kt),EN.ATM.CO2E.LF.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from manufacturing industries and construction (% of total fuel combustion),EN.CO2.MANF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,"CO2 emissions from other sectors, excluding residential buildings and commercial and public services (% of total fuel combustion)",EN.CO2.OTHX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from residential buildings and commercial and public services (% of total fuel combustion),EN.CO2.BLDG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from solid fuel consumption (% of total),EN.ATM.CO2E.SF.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from solid fuel consumption (kt),EN.ATM.CO2E.SF.KT,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,CO2 emissions from transport (% of total fuel combustion),EN.CO2.TRAN.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Combustible renewables and waste (% of total energy),EG.USE.CRNW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Electric power consumption (kWh per capita),EG.USE.ELEC.KH.PC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Electricity production from coal sources (% of total),EG.ELC.COAL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Electricity production from hydroelectric sources (% of total),EG.ELC.HYRO.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Electricity production from natural gas sources (% of total),EG.ELC.NGAS.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Electricity production from nuclear sources (% of total),EG.ELC.NUCL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Electricity production from oil sources (% of total),EG.ELC.PETR.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,"Electricity production from oil, gas and coal sources (% of total)",EG.ELC.FOSL.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,"Electricity production from renewable sources, excluding hydroelectric (kWh)",EG.ELC.RNWX.KH,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,"Electricity production from renewable sources, excluding hydroelectric (% of total)",EG.ELC.RNWX.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Energy related methane emissions (% of total),EN.ATM.METH.EG.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Fixed broadband subscriptions,IT.NET.BBND,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Fixed telephone subscriptions,IT.MLT.MAIN,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,High-technology exports (current US$),TX.VAL.TECH.CD,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Individuals using the Internet (% of population),IT.NET.USER.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Methane emissions (kt of CO2 equivalent),EN.ATM.METH.KT.CE,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Mobile cellular subscriptions,IT.CEL.SETS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Renewable electricity output (% of total electricity output),EG.ELC.RNEW.ZS,..,..,..,..,..,..,..,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Channel Islands,CHI,Renewable energy consumption (% of total final energy consumption),EG.FEC.RNEW.ZS,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Scientific and technical journal articles,IP.JRN.ARTC.SC,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Channel Islands,CHI,Secure Internet servers,IT.NET.SECR,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
Croatia,HRV,Access to clean fuels and technologies for cooking (% of population),EG.CFT.ACCS.ZS,..,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
